SK_ID_CURR,TARGET
151237,0.09
151254,0.03
151255,0.07
151264,0.09
151266,0.03
151267,0.03
151270,0.02
151286,0.12
151288,0.08
151289,0.14
151290,0.15
151303,0.06
151304,0.03
151308,0.04
151315,0.04
151324,0.06
151329,0.01
151335,0.05
151343,0.03
151347,0.2
151348,0.14
151357,0.06
151366,0.1
151372,0.07
151374,0.06
151394,0.02
151395,0.21
151403,0.12
151410,0.08
151412,0.02
151419,0.07
151443,0.04
151464,0.03
151466,0.18
151467,0.0
151476,0.09
151480,0.08
151481,0.18
151486,0.1
151487,0.13
151490,0.06
151498,0.03
151500,0.06
151504,0.07
151516,0.08
151519,0.06
151528,0.16
151529,0.09
151539,0.1
151540,0.03
151556,0.37
151558,0.05
151559,0.05
151581,0.01
151586,0.18
151589,0.13
151603,0.08
151604,0.04
151610,0.05
151637,0.15
151652,0.16
151654,0.03
151667,0.16
151668,0.26
151669,0.05
151678,0.04
151697,0.12
151706,0.04
151729,0.05
151730,0.12
151737,0.06
151744,0.09
151756,0.1
151785,0.02
151800,0.05
151801,0.03
151821,0.09
151822,0.1
151834,0.06
151845,0.03
151846,0.08
151847,0.11
151848,0.06
151859,0.01
151872,0.22
151875,0.02
151883,0.03
151888,0.03
151895,0.01
151896,0.01
151900,0.04
151913,0.03
151920,0.18
151928,0.03
151933,0.04
151934,0.1
151948,0.15
151951,0.07
151963,0.02
151964,0.01
151965,0.01
151966,0.05
151974,0.04
151975,0.29
151978,0.03
151982,0.1
151993,0.12
152002,0.02
152005,0.07
152017,0.08
152020,0.15
152039,0.12
152047,0.16
152064,0.07
152071,0.05
152076,0.03
152088,0.02
152091,0.13
152093,0.06
152100,0.16
152107,0.07
152115,0.1
152119,0.01
152123,0.09
152129,0.03
152140,0.27
152141,0.02
152142,0.09
152148,0.06
152170,0.08
152171,0.04
152176,0.04
152186,0.09
152192,0.21
152204,0.1
152215,0.05
152220,0.11
152230,0.13
152256,0.07
152265,0.06
152266,0.17
152268,0.03
152272,0.18
152286,0.03
152299,0.07
152305,0.08
152324,0.03
152329,0.1
152355,0.01
152356,0.03
152365,0.14
152369,0.14
152373,0.07
152374,0.12
152383,0.08
152395,0.07
152403,0.15
152404,0.04
152406,0.04
152425,0.04
152437,0.06
152438,0.06
152442,0.16
152460,0.1
152461,0.02
152462,0.03
152472,0.14
152473,0.05
152477,0.05
152506,0.11
152522,0.09
152530,0.13
152535,0.16
152543,0.03
152548,0.03
152556,0.05
152562,0.19
152563,0.14
152565,0.1
152591,0.09
152593,0.04
152612,0.11
152619,0.05
152627,0.07
152628,0.05
152632,0.07
152638,0.05
152646,0.13
152662,0.14
152679,0.02
152680,0.01
152699,0.07
152703,0.04
152717,0.32
152720,0.17
152721,0.09
152735,0.04
152736,0.0
152739,0.3
152755,0.01
152769,0.05
152785,0.05
152788,0.02
152791,0.08
152808,0.02
152815,0.09
152816,0.08
152817,0.01
152818,0.12
152819,0.19
152820,0.02
152823,0.09
152831,0.03
152832,0.06
152833,0.05
152835,0.04
152838,0.03
152846,0.07
152862,0.26
152864,0.04
152865,0.06
152871,0.07
152874,0.03
152875,0.03
152876,0.2
152877,0.31
152881,0.26
152892,0.02
152908,0.24
152909,0.03
152915,0.02
152916,0.22
152923,0.13
152932,0.02
152934,0.11
152936,0.09
152948,0.09
152951,0.11
152956,0.18
152963,0.03
152964,0.31
152978,0.13
152980,0.13
152986,0.26
153001,0.12
153002,0.1
153007,0.05
153009,0.02
153017,0.05
153018,0.24
153022,0.08
153027,0.26
153032,0.06
153033,0.12
153034,0.08
153037,0.13
153051,0.4
153052,0.09
153057,0.09
153067,0.12
153084,0.07
153088,0.08
153089,0.04
153093,0.05
153094,0.13
153095,0.17
153105,0.14
153108,0.09
153110,0.07
153119,0.13
153135,0.03
153139,0.05
153146,0.08
153154,0.11
153185,0.01
153195,0.12
153196,0.01
153198,0.04
153202,0.0
153203,0.03
153209,0.08
153223,0.13
153224,0.13
153227,0.01
153230,0.13
153233,0.04
153234,0.01
153235,0.13
153243,0.12
153263,0.17
153269,0.09
153272,0.03
153276,0.18
153279,0.05
153291,0.14
153311,0.05
153328,0.22
153330,0.17
153341,0.14
153345,0.05
153393,0.04
153394,0.15
153395,0.17
153420,0.22
153428,0.23
153432,0.04
153449,0.07
153458,0.31
153459,0.02
153472,0.02
153475,0.01
153479,0.13
153480,0.03
153490,0.04
153491,0.11
153501,0.01
153502,0.04
153507,0.11
153513,0.06
153514,0.13
153519,0.18
153520,0.04
153556,0.07
153577,0.12
153582,0.22
153594,0.2
153595,0.1
153598,0.09
153601,0.02
153625,0.13
153641,0.07
153654,0.06
153676,0.07
153681,0.01
153704,0.12
153706,0.09
153710,0.17
153720,0.14
153734,0.05
153738,0.03
153743,0.1
153748,0.04
153756,0.12
153757,0.04
153759,0.02
153764,0.16
153782,0.05
153796,0.2
153802,0.17
153809,0.26
153810,0.06
153817,0.17
153821,0.15
153823,0.09
153830,0.0
153834,0.02
153839,0.0
153842,0.08
153847,0.27
153855,0.03
153873,0.04
153875,0.07
153882,0.04
153884,0.02
153885,0.3
153886,0.05
153890,0.1
153892,0.03
153897,0.08
153898,0.07
153901,0.19
153924,0.14
153928,0.09
153929,0.13
153949,0.03
153979,0.1
153980,0.02
153981,0.08
154010,0.15
154015,0.04
154039,0.12
154043,0.04
154044,0.03
154046,0.02
154047,0.03
154058,0.01
154060,0.1
154065,0.27
154083,0.14
154100,0.05
154108,0.21
154120,0.14
154121,0.06
154122,0.1
154128,0.1
154137,0.06
154143,0.06
154151,0.07
154158,0.04
154176,0.05
154184,0.11
154191,0.09
154215,0.13
154216,0.1
154220,0.02
154222,0.14
154227,0.07
154241,0.02
154243,0.05
154244,0.11
154254,0.02
154264,0.04
154265,0.08
154268,0.11
154269,0.01
154299,0.04
154307,0.16
154315,0.24
154325,0.17
154327,0.13
154332,0.15
154346,0.01
154347,0.07
154353,0.22
154369,0.1
154376,0.05
154377,0.12
154379,0.09
154389,0.02
154402,0.09
154403,0.04
154416,0.02
154428,0.11
154430,0.03
154442,0.21
154447,0.19
154468,0.02
154470,0.03
154473,0.12
154480,0.01
154486,0.15
154500,0.03
154507,0.17
154529,0.02
154549,0.01
154557,0.0
154571,0.14
154578,0.05
154580,0.04
154591,0.06
154611,0.21
154623,0.01
154650,0.22
154655,0.24
154659,0.18
154680,0.14
154681,0.02
154690,0.06
154711,0.07
154712,0.05
154722,0.06
154731,0.05
154747,0.28
154749,0.08
154750,0.08
154760,0.1
154763,0.08
154786,0.17
154788,0.15
154792,0.06
154807,0.21
154812,0.08
154818,0.13
154819,0.13
154824,0.1
154839,0.09
154840,0.05
154843,0.03
154847,0.01
154849,0.16
154850,0.02
154851,0.2
154853,0.03
154858,0.05
154868,0.32
154871,0.13
154877,0.06
154916,0.05
154920,0.02
154922,0.1
154924,0.01
154933,0.14
154942,0.29
154955,0.12
154957,0.19
154966,0.03
154971,0.06
154972,0.03
154973,0.0
154974,0.0
154979,0.06
154982,0.07
154990,0.11
154991,0.13
154994,0.07
154995,0.08
155009,0.07
155014,0.05
155017,0.05
155018,0.07
155019,0.05
155020,0.09
155027,0.11
155034,0.08
155047,0.06
155049,0.12
155052,0.03
155053,0.05
155059,0.1
155060,0.15
155069,0.05
155077,0.16
155078,0.06
155086,0.06
155088,0.04
155094,0.04
155099,0.02
155100,0.04
155116,0.08
155117,0.09
155119,0.08
155120,0.07
155133,0.09
155135,0.25
155141,0.22
155144,0.09
155145,0.12
155174,0.04
155194,0.1
155196,0.04
155204,0.1
155232,0.15
155240,0.17
155246,0.09
155254,0.06
155267,0.08
155273,0.11
155274,0.09
155283,0.08
155296,0.26
155312,0.01
155318,0.05
155322,0.11
155323,0.08
155329,0.08
155342,0.03
155346,0.35
155366,0.11
155369,0.12
155372,0.12
155378,0.05
155382,0.05
155390,0.02
155401,0.2
155428,0.08
155443,0.06
155445,0.06
155450,0.13
155452,0.05
155453,0.02
155480,0.27
155482,0.05
155484,0.19
155485,0.15
155496,0.14
155497,0.1
155531,0.01
155541,0.01
155547,0.1
155550,0.14
155551,0.09
155565,0.12
155567,0.07
155569,0.14
155573,0.08
155575,0.1
155581,0.02
155591,0.06
155593,0.18
155594,0.06
155610,0.24
155623,0.04
155624,0.13
155629,0.04
155638,0.13
155650,0.02
155652,0.08
155687,0.15
155697,0.14
155715,0.26
155718,0.11
155719,0.07
155723,0.09
155730,0.15
155731,0.12
155737,0.22
155738,0.03
155740,0.06
155742,0.03
155755,0.12
155766,0.1
155768,0.04
155771,0.09
155803,0.08
155808,0.01
155809,0.05
155812,0.0
155820,0.17
155832,0.14
155841,0.07
155847,0.21
155848,0.13
155855,0.15
155886,0.16
155893,0.14
155905,0.06
155910,0.09
155912,0.04
155919,0.24
155921,0.09
155937,0.15
155939,0.05
155950,0.09
155987,0.19
155988,0.06
156005,0.02
156006,0.0
156010,0.08
156018,0.01
156021,0.19
156026,0.02
156030,0.05
156033,0.03
156038,0.11
156041,0.09
156049,0.11
156050,0.05
156068,0.04
156069,0.13
156087,0.05
156088,0.04
156095,0.13
156104,0.06
156107,0.12
156108,0.13
156111,0.11
156119,0.04
156123,0.12
156140,0.19
156149,0.1
156161,0.06
156180,0.22
156186,0.1
156189,0.15
156194,0.06
156200,0.16
156213,0.48
156214,0.04
156228,0.06
156234,0.06
156236,0.13
156243,0.08
156256,0.09
156268,0.04
156269,0.06
156270,0.07
156274,0.06
156290,0.03
156291,0.05
156292,0.08
156298,0.04
156301,0.09
156302,0.2
156309,0.07
156355,0.04
156365,0.09
156367,0.11
156372,0.02
156376,0.03
156377,0.08
156389,0.13
156400,0.06
156404,0.13
156405,0.1
156426,0.03
156427,0.03
156429,0.05
156430,0.07
156431,0.03
156432,0.09
156449,0.06
156463,0.02
156464,0.15
156478,0.04
156492,0.1
156508,0.14
156509,0.04
156517,0.17
156526,0.03
156527,0.03
156538,0.12
156542,0.05
156543,0.02
156555,0.06
156556,0.04
156561,0.07
156563,0.03
156564,0.01
156567,0.05
156570,0.05
156581,0.03
156594,0.06
156597,0.05
156600,0.06
156601,0.03
156627,0.08
156629,0.16
156642,0.12
156644,0.05
156663,0.03
156674,0.04
156688,0.07
156696,0.03
156707,0.05
156723,0.06
156728,0.2
156731,0.02
156732,0.04
156733,0.06
156768,0.12
156773,0.08
156782,0.2
156815,0.05
156837,0.0
156854,0.14
156861,0.11
156862,0.03
156878,0.09
156903,0.11
156910,0.09
156925,0.06
156933,0.12
156952,0.04
156953,0.03
156963,0.21
156965,0.29
156989,0.08
156994,0.13
156996,0.08
157005,0.1
157011,0.04
157046,0.18
157058,0.11
157061,0.21
157065,0.02
157066,0.08
157067,0.14
157090,0.1
157091,0.1
157096,0.0
157101,0.31
157104,0.05
157109,0.0
157116,0.13
157120,0.03
157121,0.07
157124,0.14
157125,0.01
157132,0.17
157153,0.13
157157,0.08
157159,0.14
157168,0.05
157189,0.03
157195,0.07
157203,0.02
157210,0.1
157212,0.08
157220,0.06
157239,0.23
157241,0.02
157246,0.05
157247,0.24
157252,0.02
157253,0.35
157265,0.1
157291,0.15
157292,0.03
157301,0.03
157306,0.2
157312,0.25
157314,0.1
157332,0.06
157333,0.11
157337,0.16
157345,0.11
157347,0.26
157363,0.2
157376,0.01
157382,0.06
157397,0.07
157409,0.07
157411,0.05
157422,0.02
157428,0.08
157434,0.13
157442,0.02
157446,0.07
157456,0.05
157465,0.09
157469,0.12
157482,0.06
157497,0.03
157507,0.02
157510,0.18
157515,0.02
157529,0.12
157530,0.22
157541,0.2
157546,0.35
157553,0.1
157554,0.08
157562,0.14
157565,0.17
157566,0.07
157571,0.06
157572,0.07
157574,0.0
157575,0.02
157581,0.3
157590,0.14
157604,0.01
157611,0.07
157617,0.26
157620,0.11
157623,0.19
157651,0.09
157653,0.11
157664,0.05
157690,0.07
157704,0.06
157712,0.0
157722,0.22
157727,0.03
157764,0.02
157765,0.16
157775,0.03
157777,0.07
157789,0.13
157802,0.14
157803,0.11
157804,0.21
157805,0.16
157822,0.09
157823,0.02
157827,0.06
157836,0.11
157839,0.11
157847,0.1
157859,0.08
157864,0.03
157866,0.19
157877,0.2
157886,0.13
157892,0.08
157903,0.03
157913,0.08
157919,0.04
157920,0.18
157923,0.09
157926,0.04
157927,0.1
157948,0.03
157949,0.06
157952,0.1
157955,0.16
157958,0.14
157960,0.1
157966,0.08
157970,0.05
157979,0.08
157980,0.19
157985,0.06
157997,0.18
157998,0.17
158002,0.08
158004,0.14
158005,0.09
158007,0.11
158008,0.03
158015,0.02
158033,0.18
158036,0.04
158041,0.02
158044,0.09
158049,0.1
158061,0.09
158078,0.0
158099,0.04
158100,0.05
158102,0.09
158107,0.11
158114,0.05
158127,0.17
158128,0.29
158142,0.2
158145,0.19
158146,0.1
158167,0.02
158176,0.07
158184,0.04
158197,0.05
158201,0.07
158202,0.16
158205,0.08
158208,0.11
158211,0.16
158215,0.11
158218,0.05
158221,0.28
158223,0.13
158230,0.01
158234,0.07
158235,0.07
158245,0.05
158254,0.17
158267,0.05
158277,0.07
158283,0.06
158289,0.2
158290,0.08
158298,0.01
158307,0.01
158332,0.04
158336,0.05
158342,0.07
158344,0.07
158347,0.14
158352,0.0
158354,0.05
158355,0.08
158357,0.04
158365,0.06
158366,0.06
158367,0.07
158368,0.23
158384,0.18
158388,0.05
158395,0.05
158413,0.05
158425,0.09
158426,0.03
158432,0.03
158444,0.18
158453,0.07
158454,0.1
158459,0.03
158462,0.05
158468,0.03
158469,0.12
158470,0.04
158483,0.08
158485,0.06
158490,0.17
158494,0.04
158500,0.02
158503,0.08
158504,0.02
158519,0.12
158523,0.07
158527,0.04
158533,0.07
158535,0.08
158539,0.12
158544,0.15
158547,0.04
158551,0.12
158552,0.05
158560,0.05
158616,0.26
158638,0.02
158642,0.07
158651,0.02
158653,0.06
158677,0.09
158683,0.06
158687,0.04
158693,0.03
158700,0.1
158703,0.1
158705,0.17
158706,0.04
158708,0.03
158712,0.04
158714,0.22
158715,0.08
158752,0.07
158753,0.01
158763,0.05
158764,0.19
158767,0.21
158770,0.03
158781,0.08
158789,0.03
158790,0.04
158791,0.14
158795,0.14
158796,0.12
158800,0.06
158806,0.06
158807,0.15
158815,0.07
158824,0.03
158828,0.19
158831,0.36
158840,0.05
158841,0.04
158847,0.1
158856,0.07
158858,0.12
158884,0.01
158885,0.13
158891,0.09
158898,0.04
158911,0.08
158913,0.01
158918,0.08
158926,0.11
158929,0.03
158939,0.15
158940,0.11
158952,0.08
158963,0.08
158973,0.1
158977,0.15
158988,0.12
159013,0.17
159016,0.03
159018,0.01
159024,0.32
159034,0.19
159035,0.11
159039,0.07
159049,0.09
159056,0.08
159068,0.1
159078,0.11
159099,0.1
159103,0.06
159106,0.27
159113,0.02
159117,0.14
159124,0.2
159132,0.1
159139,0.06
159142,0.07
159145,0.08
159147,0.13
159174,0.05
159201,0.09
159203,0.02
159212,0.26
159214,0.11
159221,0.09
159240,0.05
159241,0.03
159242,0.06
159244,0.03
159250,0.1
159275,0.03
159284,0.06
159293,0.06
159295,0.03
159301,0.06
159310,0.04
159314,0.01
159318,0.06
159333,0.05
159334,0.05
159335,0.09
159337,0.35
159338,0.21
159340,0.12
159361,0.04
159384,0.16
159402,0.15
159421,0.03
159424,0.04
159425,0.04
159426,0.09
159439,0.1
159445,0.05
159449,0.07
159460,0.24
159475,0.15
159481,0.03
159483,0.19
159494,0.07
159504,0.05
159512,0.12
159522,0.18
159524,0.08
159526,0.03
159528,0.06
159547,0.18
159555,0.04
159562,0.07
159563,0.0
159565,0.27
159569,0.05
159578,0.0
159579,0.11
159581,0.04
159594,0.06
159598,0.04
159604,0.04
159605,0.02
159620,0.15
159631,0.09
159633,0.06
159659,0.13
159661,0.36
159667,0.09
159669,0.05
159682,0.05
159683,0.16
159693,0.13
159698,0.07
159702,0.17
159703,0.03
159707,0.07
159716,0.08
159732,0.04
159734,0.1
159740,0.05
159748,0.02
159751,0.17
159756,0.06
159758,0.12
159767,0.1
159769,0.31
159775,0.18
159802,0.12
159804,0.03
159817,0.08
159818,0.02
159824,0.04
159837,0.03
159840,0.07
159842,0.21
159851,0.02
159865,0.23
159866,0.09
159872,0.06
159874,0.03
159879,0.06
159883,0.01
159884,0.13
159898,0.25
159903,0.04
159906,0.25
159914,0.09
159915,0.07
159917,0.05
159929,0.03
159949,0.07
159951,0.09
159953,0.09
159957,0.04
159968,0.07
159972,0.03
159973,0.06
159993,0.11
160008,0.13
160011,0.08
160013,0.11
160015,0.05
160017,0.02
160023,0.16
160028,0.24
160035,0.05
160074,0.14
160076,0.02
160077,0.11
160080,0.08
160084,0.18
160089,0.21
160094,0.06
160101,0.05
160103,0.08
160111,0.05
160114,0.01
160116,0.09
160119,0.06
160123,0.1
160141,0.07
160147,0.09
160151,0.05
160172,0.22
160173,0.05
160177,0.11
160178,0.11
160180,0.06
160181,0.09
160188,0.02
160189,0.02
160193,0.04
160205,0.03
160214,0.08
160215,0.09
160217,0.13
160262,0.06
160263,0.06
160273,0.03
160282,0.23
160295,0.19
160297,0.03
160303,0.03
160305,0.07
160309,0.08
160324,0.01
160338,0.13
160366,0.12
160375,0.12
160381,0.01
160398,0.05
160400,0.06
160406,0.05
160410,0.06
160411,0.06
160418,0.07
160440,0.06
160441,0.04
160450,0.38
160465,0.05
160470,0.07
160471,0.19
160472,0.21
160479,0.09
160490,0.03
160500,0.17
160503,0.08
160504,0.05
160515,0.13
160541,0.21
160545,0.06
160562,0.04
160589,0.07
160594,0.03
160595,0.06
160598,0.16
160601,0.06
160605,0.09
160606,0.01
160607,0.03
160608,0.08
160610,0.04
160614,0.07
160615,0.05
160626,0.04
160634,0.01
160656,0.05
160660,0.02
160666,0.11
160672,0.11
160673,0.06
160674,0.05
160681,0.05
160683,0.09
160694,0.03
160710,0.08
160715,0.04
160719,0.06
160732,0.09
160734,0.07
160737,0.35
160742,0.11
160747,0.0
160749,0.13
160753,0.09
160756,0.08
160757,0.1
160763,0.01
160782,0.07
160789,0.07
160804,0.05
160805,0.03
160813,0.08
160815,0.08
160819,0.06
160820,0.12
160822,0.07
160823,0.08
160837,0.1
160841,0.03
160847,0.04
160861,0.05
160886,0.11
160891,0.07
160897,0.07
160914,0.1
160915,0.27
160929,0.09
160930,0.03
160931,0.02
160935,0.17
160939,0.15
160953,0.06
160954,0.04
160962,0.17
160966,0.04
160982,0.03
160983,0.03
160991,0.02
160998,0.1
161009,0.17
161014,0.05
161017,0.23
161021,0.01
161023,0.06
161027,0.09
161028,0.2
161030,0.34
161031,0.08
161033,0.07
161050,0.03
161053,0.13
161054,0.13
161055,0.05
161059,0.03
161061,0.12
161065,0.15
161069,0.03
161072,0.05
161073,0.03
161080,0.07
161083,0.03
161104,0.11
161111,0.18
161139,0.16
161149,0.02
161158,0.28
161171,0.09
161175,0.07
161201,0.07
161202,0.26
161205,0.14
161228,0.06
161233,0.04
161234,0.07
161237,0.02
161238,0.04
161250,0.25
161251,0.05
161253,0.09
161254,0.05
161283,0.18
161291,0.03
161297,0.14
161300,0.07
161314,0.07
161315,0.05
161336,0.19
161341,0.08
161343,0.15
161351,0.11
161352,0.03
161353,0.06
161361,0.1
161366,0.14
161368,0.11
161378,0.02
161379,0.2
161380,0.13
161398,0.16
161408,0.06
161432,0.01
161439,0.08
161461,0.01
161467,0.23
161468,0.13
161471,0.09
161477,0.06
161503,0.07
161514,0.02
161524,0.14
161527,0.09
161528,0.05
161531,0.13
161536,0.03
161537,0.03
161548,0.05
161558,0.01
161572,0.01
161586,0.01
161605,0.09
161606,0.05
161607,0.14
161618,0.02
161640,0.1
161658,0.02
161660,0.06
161661,0.11
161662,0.19
161677,0.11
161681,0.06
161682,0.04
161683,0.14
161685,0.0
161686,0.02
161687,0.13
161691,0.02
161701,0.12
161707,0.11
161709,0.1
161710,0.01
161711,0.05
161714,0.05
161742,0.11
161751,0.05
161764,0.07
161771,0.13
161781,0.17
161782,0.02
161800,0.06
161810,0.1
161812,0.09
161813,0.03
161816,0.0
161838,0.08
161841,0.07
161845,0.08
161871,0.09
161877,0.29
161882,0.05
161885,0.13
161886,0.05
161895,0.09
161897,0.15
161914,0.09
161921,0.16
161922,0.11
161927,0.3
161946,0.02
161952,0.06
161954,0.11
161955,0.09
161961,0.15
161977,0.15
161980,0.14
161989,0.21
161993,0.32
162002,0.06
162011,0.12
162012,0.03
162015,0.05
162016,0.07
162019,0.05
162021,0.13
162022,0.15
162023,0.03
162025,0.07
162028,0.02
162029,0.15
162030,0.01
162031,0.24
162033,0.06
162037,0.06
162044,0.1
162071,0.04
162093,0.06
162094,0.13
162100,0.06
162102,0.11
162105,0.11
162109,0.14
162116,0.07
162117,0.03
162118,0.25
162120,0.08
162125,0.03
162128,0.08
162131,0.09
162133,0.17
162135,0.08
162156,0.04
162157,0.01
162165,0.14
162166,0.04
162170,0.15
162201,0.08
162202,0.07
162206,0.03
162211,0.04
162227,0.02
162232,0.05
162235,0.14
162237,0.09
162248,0.06
162261,0.07
162262,0.03
162280,0.11
162282,0.06
162284,0.07
162287,0.14
162305,0.08
162308,0.04
162309,0.13
162312,0.23
162313,0.13
162316,0.06
162324,0.13
162325,0.11
162333,0.05
162334,0.02
162337,0.03
162340,0.08
162344,0.16
162347,0.13
162350,0.06
162351,0.1
162365,0.2
162368,0.04
162379,0.04
162383,0.08
162392,0.07
162393,0.07
162397,0.1
162398,0.21
162406,0.24
162410,0.08
162418,0.01
162420,0.01
162424,0.11
162425,0.05
162438,0.05
162442,0.0
162462,0.04
162476,0.04
162477,0.05
162480,0.04
162491,0.07
162493,0.04
162503,0.06
162504,0.06
162513,0.08
162516,0.15
162517,0.06
162522,0.1
162523,0.04
162542,0.07
162584,0.19
162586,0.06
162589,0.06
162594,0.1
162616,0.05
162630,0.08
162637,0.04
162652,0.06
162659,0.23
162668,0.06
162674,0.03
162680,0.11
162685,0.24
162689,0.14
162711,0.1
162714,0.1
162732,0.02
162741,0.06
162758,0.08
162759,0.13
162775,0.14
162776,0.05
162777,0.01
162782,0.05
162786,0.03
162794,0.05
162799,0.06
162801,0.12
162802,0.08
162807,0.02
162820,0.09
162827,0.05
162833,0.07
162837,0.11
162844,0.11
162860,0.07
162862,0.07
162864,0.07
162868,0.09
162880,0.01
162895,0.27
162898,0.12
162918,0.24
162924,0.15
162931,0.09
162936,0.07
162978,0.12
162979,0.03
162988,0.0
162989,0.09
163013,0.18
163014,0.08
163021,0.06
163024,0.03
163027,0.14
163030,0.02
163031,0.02
163032,0.04
163039,0.07
163042,0.06
163048,0.07
163049,0.02
163068,0.03
163071,0.08
163074,0.17
163079,0.01
163080,0.06
163085,0.03
163093,0.07
163094,0.16
163109,0.1
163116,0.13
163117,0.08
163118,0.06
163119,0.24
163121,0.04
163131,0.09
163132,0.07
163133,0.12
163182,0.06
163187,0.1
163188,0.16
163195,0.08
163197,0.06
163200,0.01
163206,0.08
163207,0.03
163214,0.11
163222,0.02
163224,0.02
163226,0.1
163235,0.2
163240,0.11
163258,0.09
163263,0.08
163264,0.17
163265,0.15
163266,0.1
163268,0.2
163272,0.03
163273,0.22
163278,0.21
163288,0.02
163299,0.19
163302,0.07
163307,0.04
163321,0.14
163349,0.05
163352,0.08
163353,0.17
163357,0.1
163362,0.03
163375,0.06
163385,0.06
163386,0.15
163390,0.05
163408,0.21
163423,0.05
163426,0.06
163437,0.22
163452,0.05
163472,0.09
163473,0.04
163479,0.07
163480,0.02
163487,0.07
163492,0.05
163493,0.1
163523,0.09
163524,0.07
163527,0.09
163528,0.07
163531,0.03
163538,0.05
163556,0.03
163563,0.19
163566,0.12
163570,0.06
163571,0.04
163574,0.03
163578,0.08
163580,0.08
163597,0.19
163601,0.13
163604,0.05
163609,0.1
163618,0.06
163634,0.2
163647,0.09
163660,0.04
163661,0.06
163666,0.12
163667,0.16
163669,0.17
163676,0.06
163681,0.06
163682,0.07
163684,0.19
163714,0.23
163724,0.06
163728,0.12
163729,0.09
163738,0.01
163742,0.12
163743,0.12
163748,0.07
163759,0.16
163782,0.03
163793,0.15
163800,0.01
163801,0.17
163802,0.12
163814,0.18
163820,0.04
163821,0.15
163848,0.04
163852,0.12
163854,0.06
163855,0.2
163882,0.09
163895,0.03
163900,0.11
163907,0.2
163915,0.03
163926,0.07
163929,0.04
163934,0.11
163940,0.07
163943,0.05
163944,0.08
163949,0.08
163951,0.07
163952,0.06
163965,0.06
163970,0.06
163980,0.06
163981,0.05
163988,0.15
163989,0.09
163991,0.05
164015,0.03
164028,0.05
164030,0.06
164031,0.17
164037,0.01
164049,0.06
164052,0.03
164059,0.04
164083,0.06
164095,0.06
164106,0.27
164116,0.08
164117,0.3
164119,0.03
164133,0.15
164134,0.03
164142,0.02
164143,0.0
164147,0.06
164148,0.16
164150,0.27
164152,0.04
164156,0.08
164157,0.12
164158,0.05
164166,0.12
164191,0.07
164194,0.19
164198,0.03
164201,0.06
164202,0.1
164207,0.31
164228,0.04
164240,0.13
164241,0.02
164244,0.06
164256,0.07
164262,0.04
164269,0.11
164276,0.01
164281,0.2
164290,0.08
164300,0.21
164305,0.14
164307,0.09
164308,0.08
164309,0.03
164314,0.1
164319,0.09
164331,0.09
164332,0.06
164343,0.06
164349,0.12
164363,0.06
164373,0.14
164410,0.23
164417,0.06
164436,0.03
164438,0.09
164441,0.06
164445,0.07
164451,0.12
164452,0.04
164502,0.19
164513,0.13
164526,0.18
164527,0.05
164528,0.13
164530,0.02
164537,0.11
164542,0.13
164546,0.05
164555,0.23
164556,0.03
164568,0.13
164571,0.17
164572,0.34
164574,0.1
164580,0.02
164597,0.03
164601,0.03
164619,0.04
164633,0.04
164642,0.01
164652,0.04
164676,0.01
164682,0.08
164685,0.12
164691,0.05
164696,0.13
164708,0.09
164711,0.03
164712,0.13
164717,0.08
164721,0.04
164740,0.01
164746,0.01
164755,0.13
164761,0.04
164764,0.03
164766,0.49
164776,0.19
164777,0.03
164783,0.01
164786,0.04
164799,0.09
164808,0.12
164812,0.09
164815,0.08
164816,0.02
164817,0.07
164818,0.1
164819,0.26
164821,0.17
164822,0.07
164825,0.04
164834,0.07
164841,0.0
164842,0.15
164853,0.04
164855,0.17
164856,0.01
164878,0.05
164883,0.09
164887,0.02
164888,0.06
164889,0.15
164891,0.31
164892,0.0
164922,0.04
164924,0.08
164933,0.12
164938,0.03
164939,0.27
164949,0.08
164950,0.03
164957,0.2
164961,0.12
164963,0.03
164972,0.02
164980,0.03
164981,0.04
165020,0.06
165027,0.06
165046,0.06
165048,0.11
165049,0.09
165058,0.01
165065,0.13
165081,0.03
165082,0.1
165090,0.09
165107,0.11
165131,0.05
165133,0.07
165137,0.06
165140,0.12
165142,0.16
165143,0.1
165152,0.07
165154,0.1
165158,0.09
165166,0.02
165168,0.04
165171,0.06
165175,0.03
165182,0.06
165188,0.09
165190,0.05
165199,0.11
165202,0.11
165203,0.17
165204,0.14
165208,0.09
165221,0.02
165243,0.03
165283,0.05
165300,0.02
165302,0.04
165304,0.05
165313,0.03
165336,0.22
165339,0.11
165363,0.18
165376,0.07
165380,0.09
165385,0.01
165386,0.05
165410,0.07
165422,0.03
165426,0.03
165428,0.09
165445,0.13
165452,0.08
165454,0.05
165455,0.02
165462,0.02
165465,0.07
165466,0.07
165467,0.06
165476,0.11
165477,0.09
165478,0.37
165497,0.02
165500,0.09
165511,0.06
165513,0.14
165515,0.24
165521,0.07
165522,0.09
165523,0.12
165530,0.02
165537,0.06
165538,0.04
165539,0.1
165545,0.02
165550,0.05
165551,0.18
165552,0.1
165557,0.11
165558,0.08
165560,0.03
165574,0.14
165576,0.19
165587,0.07
165601,0.02
165605,0.06
165606,0.01
165607,0.1
165624,0.23
165632,0.06
165633,0.07
165634,0.14
165646,0.05
165649,0.06
165651,0.17
